Article Title,Article Link,Article Text,Article Summary,Article Image
"8th Pay Commission: Railways to trim costs to accommodate higher wages; maintenance, procurement, energy sectors in focus",https://timesofindia.indiatimes.com/business/india-business/eighth-pay-commission-railways-to-trim-costs-to-accommodate-higher-wages-maintenance-procurement-energy-sectors-in-focus/articleshow/125952190.cms,"Representative image

Railways is implementing focused cost-cutting initiatives across maintenance, procurement and energy sectors to fortify its financial position before dealing with increased wage expenses anticipated from the Eighth Pay Commission recommendations.Established in January 2024, the Eighth Pay Commission must submit its recommendations within an 18-month timeframe.The previous Seventh Pay Commission led to wage increases of 14-26% for railway staff. Its implementation began in 2016, with tenure concluding in January 2026. The national transporter is currently emphasising expense reduction to enhance operational efficiency over the next two years to prevent financial strain from the forthcoming recommendations.The Seventh Pay Commission increased the wage expenditure by Rs 22,000 crore, including salaries and pensions, whilst the current projection suggests a potential rise of Rs 30,000 crore. ""We have planned for the additional fund requirement,"" a senior official told Economic Times, stating that internal accruals, combined with projected savings and increased freight revenue, would cover the expenses.Indian Railways recorded an operating ratio (OR) of 98.90% in fiscal 2024-25, resulting in net revenue of Rs 1,341.31 crore.For fiscal 2025-26, the target OR is 98.43% with anticipated net revenue of Rs 3041.31 crore.Officials anticipate annual energy savings of Rs 5,000 crore following network electrification completion.Additionally, yearly payments to Indian Railway Finance Corporation (IRFC) are expected to decrease in fiscal 2027-28, as recent capital expenditure has been funded through gross budgetary support (GBS).Officials confirm no plans for new short-term borrowing. ""Annual freight earnings will also rise by Rs 15,000 crore when higher wages need to be paid in 2027-28,"" the official stated.The Seventh Pay Commission implemented a 2.57 fitment factor, raising minimum basic pay from Rs 7,000 to Rs 17,990. Central trade unions advocate for a 2.86 fitment factor for the Eighth Pay Commission, potentially increasing the national transporter's wage bill by over 22%.""Railways will ensure its finances are in a good condition to absorb the hit. Funds would not be an issue,"" the official confirmed.The Railways has allocated Rs 1.28 lakh crore for staff costs in 2025-26, increased from Rs 1.17 lakh crore in 2024-25. Additionally, Rs 68,602.69 crore is earmarked for the pension fund in FY26, up from Rs 66,358.69 crore in FY25.",The eighth pay commission must submit its recommendations within an 18-month timeframe. The previous seventh pay commission led to wage increases of 14-26% for railway staff. Indian railways recorded an operating ratio (or) of 98.90% in fiscal 2024-25.,"https://static.toiimg.com/thumb/msid-125952322,width-1070,height-580,imgsize-940279,resizemode-75,overlay-toi_sw,pt-32,y_pad-500/photo.jpg"
CBDT acts against intermediaries filing tax returns with bogus deduction claims,https://timesofindia.indiatimes.com/business/india-business/cbdt-acts-against-intermediaries-filing-tax-returns-with-bogus-deduction-claims/articleshow/125954203.cms,".

NEW DELHI: After a massive nationwide operation, Central Board of Direct Taxes acted against several intermediaries involved in filing income tax returns with bogus claims of deductions and exemptions under the Income Tax Act.The move followed actions in July 2025, covering 150 premises, during which more than 102 suspicious RUPPs were identified for their role in facilitating bogus donation-linked deductions. Data analytics had flagged over 2 lakh taxpayers who claimed suspicious deductions under Section 80GGC, adding up to Rs 5,500 crore routed through suspicious or non-existent RUPPs and a similar amount of bogus donations to non-genuine charitable organisations, said officials.The enforcement findings have also prompted reversals of bogus deductions by taxpayers. Around 54,000 have already corrected their filings and withdrawn ineligible claims worth approximately Rs 1,400 crore and updated their returns after CBDT nudged them to revise their returns.Most of these taxpayers claimed deductions below Rs 5 lakh and a few companies claimed very high deductions.The exercise also revealed how intermediaries had established networks of agents to file returns with incorrect claims on commission basis.An intermediary was found to be advertising guaranteed refunds in cinema halls and on social media. It was found that there was a syndicate of professionals who was operating through WhatsApp and Telegram channels to find taxpayers looking at reducing tax liability through fake donations to RUPPs or charitable organisations.Instances of misuse of CSR-linked trusts, which facilitated bogus donation receipts in exchange for cash-back, were found during the probe.“It was observed that huge amounts of bogus claims have been made on account of donation RUPPs or charitable institutions and reduced their tax obligations and have also claimed bogus refunds.Evidence gathered from enforcement actions indicated that RUPPs many of which were non-filers, non-operational at their registered addresses, and are not engaged in any political activity were being used as conduits for routing funds, hawala transactions, cross border remittances and issuing bogus receipts for donations,” an official statement said.","The move followed actions in july 2025, covering 150 premises. More than 102 suspicious rupps were identified for their role in facilitating bogus donation-linked deductions. Data analytics had flagged over 2 lakh taxpayers who claimed suspicious deductions under section 80ggc.","https://static.toiimg.com/thumb/msid-125954202,width-1070,height-580,imgsize-20172,resizemode-75,overlay-toi_sw,pt-32,y_pad-500/photo.jpg"
"Income Tax Department cautions taxpayers against rise in fake emails, SMS scams",https://timesofindia.indiatimes.com/business/india-business/income-tax-department-cautions-taxpayers-against-rise-in-fake-emails-sms-scams/articleshow/[phone].cms,"Image used for representative purposes

NEW DELHI: The Income Tax Department has issued a public advisory cautioning taxpayers, especially senior citizens, against fraudulent emails, SMS messages, and websites impersonating the Department to steal personal and financial information.In an official awareness message shared by the Income Tax Department, Government of India, on X, taxpayers have been urged to remain vigilant and verify the authenticity of all communications claiming to be from tax authorities.Fraudsters, the Department warned, are increasingly using fake sender IDs, misleading links and look-alike websites to trick individuals into revealing sensitive details such as PAN numbers, passwords and one-time passwords (OTPs).The Department has reiterated that taxpayers should access tax-related services only through the official portal https://www.incometax.gov.in.Any other website resembling the official domain--such as variations using ""efiling"" or altered spellings--should be treated as suspicious.""Think Twice, Act Wise,"" the advisory reads, emphasising that the Income Tax Department never asks for OTPs, passwords or confidential personal information via email, SMS or phone calls.Taxpayers are advised to always check the sender's email address and website domain carefully before clicking on any link.To strengthen public awareness, the Department has also encouraged citizens to report suspicious activity. Suspected phishing emails can be forwarded to [email], with a copy marked to [email], the national cyber incident response agency.For assistance, taxpayers may also contact the official helpdesk at 1800 103 0025 or 080 46122000.The campaign is part of the government's broader effort to promote cyber hygiene and protect citizens from digital fraud, particularly vulnerable groups such as senior citizens. The Income Tax Department has urged people to share the message widely to safeguard family members and loved ones.""Think before you click--stay tax smart, stay safe,"" the Income Tax Department advised, reinforcing that awareness and caution remain the strongest defences against online tax scams. (ANI)","The income tax department has issued a public advisory cautioning taxpayers against fraudulent emails, sms messages, and websites impersonating the department. The department has reiterated that taxpayers should access tax-related services only through the official portal https://www.incometax.gov.in.","https://static.toiimg.com/thumb/msid-125949178,width-1070,height-580,imgsize-814609,resizemode-75,overlay-toi_sw,pt-32,y_pad-500/photo.jpg"
"Budget: Budget proposes 30% TDS on net winnings in online games, removes threshold for TDS levy",https://timesofindia.indiatimes.com/business/budget/budget-proposes-30-tds-on-net-winnings-in-online-games-removes-threshold-for-tds-levy/articleshow/97527935.cms,"



NEW DELHI: The government on Wednesday proposed to impose a 30 per cent tax on net winnings from online gaming and also do away with the existing threshold limit of Rs 10,000.The Budget 2023-24 proposed to introduce two new provisions for Tax Deducted at Source (TDS) on online gaming -- levy of 30 per cent on payment of net winnings in a financial year and removal of the current Rs 10,000 threshold for the levy of TDS.In case the amount is not withdrawn from user account, tax shall be deducted at source at the end of the financial year.Speaking to reporters after the Budget, Revenue Secretary Sanjay Malhotra said the tax would be on net winnings on the aggregate value.""When you take out the money from the winning accumulated pool, the withholding tax would be levied on that,"" Malhotra said.The other change in the TDS provision for online gaming was removing the Rs 10,000 threshold.Malhotra said the move came after it came to the notice of the tax department that some online gaming companies were keeping the winning amount lower than the threshold so that they are not covered under the TDS provision.Nangia Andersen LLP Partner Sudin Sabnis said online gaming has assumed gigantic proportions in India with revenue of Indian mobile gaming industry expected to reach $5 billion by 2025 and has been a subject matter of intense government scrutiny in the recent past from GST and Income Tax perspective.""The Budget seeks to introduce a withholding tax on entire net winnings of any such user of online gaming platform. The gaming industry would need to revamp its strategy as these provisions along with ongoing discussions in GST Council could impact the user psyche similar to taxation of crypto currencies introduced in the last Budget,"" Sabnis said.Tax and consulting firm AKM Global, Tax Partner Amit Maheshwari said two new sections have been proposed with respect to online gaming Section 115BBJ to tax such proceeds at 30 per cent and Section 194BA providing TDS on net winnings in the user account at the end of the financial year.""Additionally, certain definitions have been provided such as computer resource', 'internet', 'online game', 'online gaming intermediary', 'user', 'user account' in order to avoid ambiguity,"" Maheshwari said.","Budget 2023-24 proposed to introduce two new provisions for tax deducted at source (tds) on online gaming. Levy of 30 per cent on payment of net winnings in a financial year. Removal of the current rs 10,000 threshold for the levy of tds.","https://static.toiimg.com/thumb/msid-97528043,width-1070,height-580,imgsize-1046280,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg"
Govt examining Supreme Court order on employees' pension scheme: Union minister Rameswar Teli,https://timesofindia.indiatimes.com/business/india-business/govt-examining-supreme-court-order-on-employees-pension-scheme-union-minister-rameswar-teli/articleshow/96425174.cms,"NEW DELHI: The government on Thursday said it is examining a Supreme Court judgement which upheld Employees' Pension (Amendment) Scheme, 2014 and allowed employees to opt for enhanced pension coverage alongside their employers in four months' time.""Yes, sir. The directions of the Supreme Court in the judgment are under examination,"" minister of state for labour & employment Rameswar Teli said in a written reply to Rajya Sabha.Teli was replying to a question on whether the government is aware about the Supreme Court verdict of November 4 on EPF pension scheme and by when it will implement the verdict and instruct the EPFO (Employees Provident Fund Organisation) to take actions for giving higher pension.In another written reply, Teli said the court judgement has legal, financial, actuarial and logistical implications.The scheme has provided for an extension of four months' time for eligible employees to opt for enhanced pension.The apex court order provides that employees who were existing EPS-95 members as on September 1, 2014 can contribute up to 8.33 per cent of their actual salaries, as against 8.33 per cent of the pensionable salary capped at Rs 15,000 a month, towards pension.It had also struck down the requirement in the 2014 amendments mandating employer contribution of 1.16 per cent of the salary exceeding Rs 15,000 per month.This will facilitate the subscribers to contribute higher to the scheme and get enhanced benefits accordingly.There are more than six crore subscribers of the retirement fund body. A large number of contributing members of the pension scheme would benefit from opting for contribution on wages higher than threshold of Rs 15,000 per month.The minster also said EPFO has a corpus of Rs 18,64,136 crore. This amount consists of Rs 11,37,096.72 crore in Employees' Provident Fund Scheme, 1952; Rs 6,89,210.72 crore in Employees' Pension Scheme, 1995 and Rs 37,828.56 crore in Employees' Deposit-Linked Insurance Scheme, 1976, as on March 31, 2022.","Rameswar teli says the directions of the supreme court in the judgment are under examination. He was replying to a question on whether the government is aware about the verdict of november 4. The apex court order provides that employees who were existing eps-95 members as on september 1, 2014 can contribute up to 8.33 per cent of actual salaries.","https://static.toiimg.com/thumb/msid-96425203,width-1070,height-580,imgsize-47598,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg"
Budget 2025 income tax: Personal tax announcements from the Budget and their impact,https://timesofindia.indiatimes.com/business/india-business/budget-2025-income-tax-personal-tax-announcements-from-the-budget-and-their-impact/articleshow/118009640.cms,"All the taxpayers in the new tax regime have some reason to celebrate, irrespective of income levels.

By Parizad Sirwalla

(The author is Partner and Head, Global Mobility Services, Tax, KPMG in India)

Budget 2025 income tax: In the run up to the Budget 2025, individual taxpayers were eagerly looking forward to favorable tax reforms. The FM seems to have brought some cheer to them through her proposals.Recognizing the contributions of the middle class and with an objective to eventually phase out the old tax regime, various changes have been introduced in the new tax regime. The basic exemption limit has been increased from INR 3 lakhs to INR 4 lakhs. In a significant shift, the highest slab is increased from INR 15 lakhs to 24 lakhs. The other slabs and tax rates have been realigned and a new tax rate of 25% has been included. Income threshold for rebate under 87A available to resident taxpayers has been increased from INR 7 lakhs to INR 12 lakhs. For computing this threshold, special rate income (such as capital gains, lottery winnings etc.) has been specifically excluded, to also address certain ambiguities in the earlier interpretation.With these changes, all the taxpayers in the new tax regime have some reason to celebrate, irrespective of income levels.As an illustration, a person with income up to 12 lakhs can now enjoy annual tax savings of INR 80,000 (excluding cess). At the same time, an individual with income of 18 lakhs has a tax savings upto INR 110,000 (excluding cess). The savings would be higher for income levels where surcharge is applicable.Few amendments have been made with a view to simplify certain provisions. Earlier, in case of vacant properties, annual income could be considered as NIL for up to two self-occupied properties (SOP). While there is no change in above, to qualify as SOP, currently there is a condition that the taxpayer should not be able to reside therein due to his business or employment or profession and that taxpayer is staying in a premises not owned by him. This condition has now been done away with.NPS Vatsalya Scheme launched in September 2024, enabled parents and guardians to start a NPS for their minor children, which on attaining majority, would be transferred to the child's name with the accumulated corpus. As a welcome measure, the Budget has extended the deduction of INR 50,000 under section 80CCD (available in the old tax regime) to also include contributions towards this scheme. Further, it has been specified that partial withdrawals up to 25 per cent from the scheme, allowed for specified reasons, shall not be taxable.Currently, a deduction is allowed to an individual for any amount deposited in the National Saving Scheme (NSS), prior to 1 April 1992. Any withdrawals from the scheme are held as taxable. As a notification dated 29 August 2024 specified that the balances would not earn interest, this made the depositors keen to withdraw the NSS balance. Based on various representations received, the FM has now exempted the withdrawals done post 29 August 2024, for which deduction was allowed earlier, to provide them the much-required relief.Striking a balance between fiscal prudence and the theme of “Trust first, Scrutinize later”, the Government has enhanced timelines for filing updated returns by two more years by paying additional taxes of 60 and 70 percent respectively. This will help boost tax revenues through voluntary compliance.Consistency and clarity has been provided in the taxability of redemption proceeds of all un-exempted ULIPs, by including them in the definition of equity - oriented fund, which was earlier only with respect to certain unexempted ULIPs.There has been a rationalization of the various TCS/ TDS thresholds including on remittances under Liberalized remittance scheme (from INR 700,000 to INR 10,00,000 and NIL in the case of remittance for education financed by a specified loans) and interest income for senior citizens (from existing INR 50,000 to INR 100,000). This will positively impact their cash flows.The higher TDS is proposed to be continued on assesses having invalid PAN/ non-PAN holders. However, it is proposed to remove the higher TDS/TCS on non-filers of return of income with an attempt for ease of doing business and reduce the compliance burden for taxpayers.The FM has also promised to table the much-awaited New Income Tax Bill which aims at simplicity and reduced litigation, in the next week. All in all, the Budget endeavors to take steps to reinforce confidence and optimism in the taxpayers.","Income threshold for rebate under 87a available to resident taxpayers has been increased from inr 7 lakhs to inr 12 lakhs. With these changes, all the taxpayers in the new tax regime have some reason to celebrate, irrespective of income levels. The government has enhanced timelines for filing updated returns by two more years.","https://static.toiimg.com/thumb/msid-118009722,width-1070,height-580,imgsize-70708,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg"
'Budget's given comfort to monetary authority': Finance secretary Tuhin Kanta Pandey,https://timesofindia.indiatimes.com/business/india-business/budgets-given-comfort-to-monetary-authority-finance-secretary-tuhin-kanta-pandey/articleshow/117995724.cms,"In an interview to TOI,

Pandey, who is also in charge of the revenue department, said

Do you think the Budget has done enough to help accelerate growth against the backdrop of global uncertainties?

Is the time right for

monetary authorities to play a part in accelerating growth, for example with a rate cut?

So, has the Budget created conditions for a rate cut?

Is the tax relief largely to boost consumption and address some of the concerns of the middle class?

Have other levers of economy got required attention, apart from consumption and investment?

When do you expect I-T bill to be presented in Parliament? How will it make life of the taxpayer simple?

Finance secretary Tuhin Kanta Pandey said the 2025-26 Budget has tried to push growth in a non-inflationary manner and has kept the promise of fiscal consolidation.the Budget has enabled all levers of growth to accelerate. Excepts:It is a pro-growth Budget. We have headwinds and we also have internal challenges. We have addressed both. Although, we are still the fastest growing large economy in the world, not only we have to maintain this growth, but we have to push it up. We have addressed both the supply-side and demand-side and tried in a non inflationary way to maximise growth, accelerate growth.I think it's up to the MPC (Monetary Policy Committee) to take a call on that. But, on the fiscal side, we have done our bit. We have kept the promise of fiscal consolidation. FM had announced that it will be 4.9% in this year and we have been able to achieve 4.8%. FM had said fiscal consolidation path will mean we'll bring it to 4.5% next year. We are proposing 4.4% and there was also an announcement that thereafter we will have a glide path in terms of the debt-to-GDP level and a visibility would be given on how it will go forward.That has also been included in the FRBM statement.In a way, the Budget has provided whatever stimulations are required. We are not providing a stimulus at the cost of the deficit by increasing the deficit. So, we are giving sufficient sort of comfort to the monetary authority. However, they would have to take a call based on whatever.I would say consumption is one part. However, we are not really prescribing how taxpayers, who have got this money back in a way, how they will behave. Basically, the decision making is transferred to taxpayers, who have got this relief. They may choose to consume, save or invest directly in either of the three situations we have. It will have a salutary and good effect on the economy because if they choose to consume, it will boost demand. If they choose to invest indirectly, they are supporting the banks to extend more credit. Because, banks can give credit only when they have got increased deposits. And, if they choose to directly invest, for example in a house, they also participate in investments. In that case, it will work like an investment multiplier anyway. So, it will be a combination of consumption and investment multiplier, with a positive impact on savings. Overall, I would say it will be a growth-booster.A large economy like India has to have all engines firing. You cannot simply say we will only go for agriculture, not for manufacturing. Or, we will go for manufacturing and not for services. Therefore all three are required. If you see all the proposals on supply side, we have tried to see how we can speed up production, how we can speed up productivity and how we can spur employment. So, it is employment-led growth. In agriculture, we have taken steps to boost pulses productivity and increase credit limit for farmers. Everywhere we have said how we can boost production and productivity. We are saying let there be a growth path for MSMEs. Let there be more credit available for MSMEs. Let their participation in exports be more. Let there be more support for them in terms of innovation and research. Our tax policy is supporting labour intensive sectors.It is proposed to be done before Feb 13. We are not changing the policy through it. The same thing will be carried forward because after passing, this bill will be applicable from a future date. We wanted to reform right away. So, those reforms have been brought in this bill through amendments. There are so many redundant provisions. There are a number of changes. More than 4,000 changes have happened since 1962, when this act was enacted. In 63 years, the finance sector changed, plus there were many taxation laws and amendment bills. Things get complicated to read and they may also create interpretation problems. There could be many interpretation problems or litigations. If you have more readability, if you have clarity, there will be less litigation.","Finance secretary tuhin kanta pandey said the 2025-26 budget has tried to push growth in a non-inflationary manner and has kept the promise of fiscal consolidation. The budget has enabled all levers of growth to accelerate, he said. More than 4,000 changes have happened since 1962, when this act was enacted.","https://static.toiimg.com/thumb/msid-117996121,width-1070,height-580,imgsize-455300,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg"
"Income Tax Slabs FY 2025-26 explained: 20 FAQs individual taxpayers should check to understand tax rates, income tax benefit under new tax regime",https://timesofindia.indiatimes.com/business/india-business/income-tax-slabs-fy-2025-26-explained-20-faqs-individual-taxpayers-should-check-to-understand-tax-rates-income-tax-benefit-under-new-tax-regime/articleshow/117941315.cms,"Income tax slabs FY 2025-26: The most important takeaway is that individuals earning up to Rs 12 lakh will have to pay ZERO tax. (AI image)

A tax payer in the new regime with an income of Rs 12 lakh will get a benefit of Rs 80,000 in tax (which is 100% of tax payable as per existing rates).

A person having income of Rs 18 lakh will get a benefit of Rs 70,000 in tax (30% of tax payable as per existing rates).

A person with an income of Rs 25 lakh gets a benefit of Rs 1,10,000 (25% of his tax payable as per existing rates).

Latest Income Tax Slabs FY 2025-25 Under New Tax Regime: FAQs Answered

1. What is ‘New Regime’?

2. What are the tax slabs in earlier new regime?

Total Income



Rate of tax u/s 115BAC(1A)



Upto 3,00,000



NIL



3,00,001 to 7,00,000



5%



7,00,001 to 10,00,000



10%



10,00,001 to 12,00,000



15%



12,00,001 to 15,00,000



20%



Above 15,00,000



30%





3. What are the new slabs in the proposed new regime introduced by Finance Bill, 2025?

The new slabs proposed are as under:

Total Income (IN Rs LAKH)



Rate of tax u/s 115BAC(1A)



0-4



NIL



4-8



5%



8-12



10%



12-16



15%



16-20



20%



20-24



25%



More than 24 Lakh



30%





4.

What is the tax benefit for different category of taxpayers (0-24 lakhs)

Total Income



Tax as per existing rates [as per Finance (No.2) Act, 2024]



Tax as per proposed rates



Benefit of Rate/Slab



Rebate Benefit [with reference to (3)]



Total Benefit[computed when compared to current slab rates]



Tax Payable under new regime



1



2



3



4 = (3)-(2)



5



6=(4)+(5)



7



8 lakh



30,000



20,000



10,000



20,000



30,000



0



9 lakh



40,000



30,000



10,000



30,000



40,000



0



10 lakh



50,000



40,000



10,000



40,000



50,000



0



11 lakh



65,000



50,000



15,000



50,000



65,000



0



12 lakh



80,000



60,000



20,000



60,000



80,000



0



13 lakh



1,00,000



75,000



25,000



0



25,000



75,000



14 lakh



1,20,000



90,000



30,000



0



30,000



90,000



15 lakh



1,40,000



1,05,000



35,000



0



35,000



1,05,000



16 lakh



1,70,000



1,20,000



50,000



0



50,000



1,20,000



17 lakh



2,00,000



1,40,000



60,000



0



60,000



1,40,000



18 lakh



2,30,000



1,60,000



70,000



0



70,000



1,60,000



19 lakh



2,60,000



1,80,000



80,000



0



80,000



1,80,000



20 lakh



2,90,000



2,00,000



90,000



0



90,000



2,00,000



21 lakh



3,20,000



2,25,000



95,000



0



95,000



2,25,000



22 lakh



3,50,000



2,50,000



1,00,000



0



1,00,000



2,50,000



23 lakh



3,80,000



2,75,000



1,05,000



0



1,05,000



2,75,000



24 lakh



4,10,000



3,00,000



1,10,000



0



1,10,000



3,00,000



25 lakh



4,40,000



3,30,000



1,10,000



0



1,10,000



3,30,000



50 lakh



11,90,000



10,80,000



1,10,000



0



1,10,000



10,80,000





For income above 12 lakh, in the case of resident individuals, marginal relief shall be allowable .

5. What is the maximum total income for which tax liability for individual taxpayers is NIL?

6. To claim benefit of NIL tax liability mentioned above, what are the steps required to be taken?

7. The change in tax slabs is beneficial for which category of persons?

8. How will a person who has an income Rs 12 lakh benefit from new rates?

9. Whether the limit of total income for NIL tax payments has increased in this budget?

10. What was the earlier limit of income for nil tax payment?

11. Is the standard deduction on salary available in the new regime?

12. Whether standard deduction is available in old regime?

13. How many tax payers will benefit from the new rates and slabs?

14. What is the extra amount available to the taxpayers as a result of this change?

15. How is the marginal relief available to individuals?

16. How much tax will be paid by a tax payer having income of Rs 12,10,000? What is marginal relief?

Income



Tax without Marginal relief (Rs.)



Tax actually payable with marginal relief



Rs 12,10,000



61,500



10,000



Rs 12,50,000



67,500



50,000



Rs 12,70,000



70,500



70,000



Rs 12,75,000



71,250



71,250 [ No marginal relief]





17. How the marginal relief is computed?

Amount to be charged (out of total income of Rs 12, 10,000/-)



Tax Amount as per slab rates



Initial amount of 4 lakh



Nil (being basic exemption)



Tax on subsequent amount of 4 lakh (from 4 lakh to 8 lakh)



Rs 20,000 (being 5% of Rs 4 lakh)



Tax on subsequent amount of 4 lakh (from 8 lakh to 12 lakh)



Rs 40,000/- (being 10% of Rs 4 lakh)



Tax on balance amount of Rs 10,000/-



Rs 1500 ((being 15% of Rs 10,000)



Aggregate tax liability



Rs 61,500/-





18. What is the maximum amount of rebate available to any tax payer?

19. What is the total income till which marginal relief is admissible?

20. Whether special income having special rate such as capital gains, lottery etc. also be eligible for rebate?

21. What is the difference between rebate and marginal relief?

